   NS=95   NC=95
 A2= 0.300 G2= 0.065 ZT= 0.440
 DEGREE OF POLYNOMIAL=  8
  ISPIN=1   SPINN= -0.1000D+01
   NB IS THE POWER TO WHICH THE SHIELDING FUNCTION IS RAISED TO
   NB=  5   TB=  0.5000D+01
   -0.974478408572370D+03    0.000000000000000D+00   -0.100749727597870D+03    0.000000000000000D+00
   -0.100615082741998D+05    0.000000000000000D+00   -0.165708524965213D+04    0.000000000000000D+00
   -0.707158740786729D+04    0.000000000000000D+00   -0.188625829418606D+04    0.000000000000000D+00
   -0.121508104184538D+05    0.000000000000000D+00   -0.278730232493711D+04    0.000000000000000D+00
   -0.868047101402059D+04    0.000000000000000D+00   -0.282634879310810D+04    0.000000000000000D+00
   -0.143100972100419D+05    0.000000000000000D+00   -0.527978666741830D+04    0.000000000000000D+00
   -0.140254365853426D+05    0.000000000000000D+00   -0.114879446780975D+05    0.000000000000000D+00
   -0.935138544135791D+05    0.000000000000000D+00   -0.231665422682075D+05    0.000000000000000D+00
   -0.679319448180914D+05    0.000000000000000D+00   -0.150526422239852D+05    0.000000000000000D+00
   -0.510416426621394D+05    0.000000000000000D+00   -0.103009370489109D+05    0.000000000000000D+00
   -0.116910232882607D+06    0.000000000000000D+00   -0.343062744199646D+05    0.000000000000000D+00
   -0.851656839227121D+05    0.000000000000000D+00   -0.220277108256845D+05    0.000000000000000D+00
   -0.150598751918211D+06    0.000000000000000D+00   -0.573476163830076D+05    0.000000000000000D+00
   -0.110673350805501D+06    0.000000000000000D+00   -0.361340441851910D+05    0.000000000000000D+00
   -0.196852748221578D+06    0.000000000000000D+00   -0.111737098295634D+06    0.000000000000000D+00
   -0.240935305569036D+06    0.000000000000000D+00   -0.261150625240796D+06    0.000000000000000D+00
   -0.908766282966854D+06    0.000000000000000D+00   -0.196554681798323D+06    0.000000000000000D+00
   -0.663879715790870D+06    0.000000000000000D+00   -0.499708134720798D+05    0.000000000000000D+00
   -0.490765609040688D+06    0.000000000000000D+00   -0.136217360042136D+05    0.000000000000000D+00
   -0.113182105350693D+07    0.000000000000000D+00   -0.279131829072794D+06    0.000000000000000D+00
   -0.823712594651827D+06    0.000000000000000D+00   -0.835584481481470D+05    0.000000000000000D+00
   -0.609764062204159D+06    0.000000000000000D+00   -0.317564759704984D+05    0.000000000000000D+00
   -0.147686129075584D+07    0.000000000000000D+00   -0.440193875144894D+06    0.000000000000000D+00
   -0.107130037285486D+07    0.000000000000000D+00   -0.153960184323240D+06    0.000000000000000D+00
   -0.203874930682995D+07    0.000000000000000D+00   -0.804892684877972D+06    0.000000000000000D+00
   -0.147806308180366D+07    0.000000000000000D+00   -0.325331591761152D+06    0.000000000000000D+00
   -0.298569193013128D+07    0.000000000000000D+00   -0.176638429027698D+07    0.000000000000000D+00
   -0.452296031628299D+07    0.000000000000000D+00   -0.474548868625528D+07    0.000000000000000D+00
   -0.929701235943072D+07    0.000000000000000D+00   -0.177826463287677D+05    0.000000000000000D+00
   -0.655886963109350D+07    0.000000000000000D+00    0.142034843074382D+07    0.000000000000000D+00
   -0.472109953913001D+07    0.000000000000000D+00    0.127238585246999D+07    0.000000000000000D+00
   -0.362186075728233D+07    0.000000000000000D+00    0.102202806257435D+07    0.000000000000000D+00
   -0.112539613638518D+08    0.000000000000000D+00   -0.440646822660851D+06    0.000000000000000D+00
   -0.790357222517148D+07    0.000000000000000D+00    0.147379585955312D+07    0.000000000000000D+00
   -0.568514964606987D+07    0.000000000000000D+00    0.138965953493773D+07    0.000000000000000D+00
   -0.142926341653695D+08    0.000000000000000D+00   -0.123785185124333D+07    0.000000000000000D+00
   -0.997220450619147D+07    0.000000000000000D+00    0.147186316136061D+07    0.000000000000000D+00
   -0.717148745401251D+07    0.000000000000000D+00    0.151998484952917D+07    0.000000000000000D+00
   -0.194133604942595D+08    0.000000000000000D+00   -0.304862712142086D+07    0.000000000000000D+00
   -0.134358023259340D+08    0.000000000000000D+00    0.118638401677442D+07    0.000000000000000D+00
   -0.288292661878029D+08    0.000000000000000D+00   -0.794289762257551D+07    0.000000000000000D+00
   -0.197971472371949D+08    0.000000000000000D+00   -0.268608076626207D+06    0.000000000000000D+00
   -0.476878805601631D+08    0.000000000000000D+00   -0.232888474399432D+08    0.000000000000000D+00
   -0.882670316292063D+08    0.000000000000000D+00   -0.787984281121073D+08    0.000000000000000D+00
   -0.952399758496377D+08    0.000000000000000D+00    0.502791753611066D+08    0.000000000000000D+00
   -0.628798440565523D+08    0.000000000000000D+00    0.490561994387897D+08    0.000000000000000D+00
   -0.446741692615196D+08    0.000000000000000D+00    0.352182665647444D+08    0.000000000000000D+00
   -0.344888573625479D+08    0.000000000000000D+00    0.256643809880830D+08    0.000000000000000D+00
   -0.111530169580216D+09    0.000000000000000D+00    0.512132785993229D+08    0.000000000000000D+00
   -0.732602457896224D+08    0.000000000000000D+00    0.534971731793739D+08    0.000000000000000D+00
   -0.517741252044190D+08    0.000000000000000D+00    0.389031201847236D+08    0.000000000000000D+00
   -0.397732016409105D+08    0.000000000000000D+00    0.284886521407891D+08    0.000000000000000D+00
   -0.135572852656240D+09    0.000000000000000D+00    0.517358461910743D+08    0.000000000000000D+00
   -0.882907693735423D+08    0.000000000000000D+00    0.596579097421669D+08    0.000000000000000D+00
   -0.619684962121488D+08    0.000000000000000D+00    0.442677751015615D+08    0.000000000000000D+00
   -0.175067615957133D+09    0.000000000000000D+00    0.501063258878525D+08    0.000000000000000D+00
   -0.112582446107326D+09    0.000000000000000D+00    0.682039700380685D+08    0.000000000000000D+00
   -0.784055544400489D+08    0.000000000000000D+00    0.522924557470509D+08    0.000000000000000D+00
   -0.248476555248137D+09    0.000000000000000D+00    0.387950648105504D+08    0.000000000000000D+00
   -0.157370453914006D+09    0.000000000000000D+00    0.783941364560940D+08    0.000000000000000D+00
   -0.403341239791328D+09    0.000000000000000D+00   -0.132702736836199D+08    0.000000000000000D+00
   -0.252093442113167D+09    0.000000000000000D+00    0.806435291849989D+08    0.000000000000000D+00
   -0.771815274169923D+09    0.000000000000000D+00   -0.237542479786636D+09    0.000000000000000D+00
   -0.175520158281849D+10    0.000000000000000D+00   -0.123801679501917D+10    0.000000000000000D+00
   SUBROUTINE SQUARE ISPIN=   1
   I1= 96 I2=165 I3=  1 I4= 95 I5= 96 I6=  1
       0.1157221174D+00    0.2647313711D+00   1
       0.6117574845D+00    0.3777592759D+00   2
       0.1512610270D+01    0.2440820113D+00   3
       0.2833751338D+01    0.9044922221D-01   4
       0.4599227639D+01    0.2010238115D-01   5
       0.6844525453D+01    0.2663973542D-02   6
       0.9621316842D+01    0.2032315927D-03   7
       0.1300605499D+02    0.8365055857D-05   8
       0.1711685519D+02    0.1668493877D-06   9
       0.2215109038D+02    0.1342391031D-08  10
       0.2848796725D+02    0.3061601635D-11  11
       0.3709912104D+02    0.8148077467D-15  12
   IPRINT=    0
 FILFI
    1
  0.2005D+04  0.1633D+05  0.2243D+05  0.1652D+06 -0.1427D+05  0.2078D+06  0.2827D+06  0.1965D+07 -0.1400D+06  0.2345D+07
 -0.1304D+06  0.2933D+07  0.3966D+07  0.2658D+08 -0.1384D+07 -0.3464D+07  0.3069D+08 -0.1350D+07  0.3651D+08 -0.1140D+07
  0.4550D+08  0.6128D+08  0.4003D+09 -0.1304D+08 -0.4549D+08  0.4521D+09 -0.1292D+08 -0.4983D+08  0.5212D+09 -0.1153D+08
  0.6189D+09 -0.7086D+07  0.7694D+09  0.1034D+10  0.6616D+10 -0.9498D+08 -0.6485D+09 -0.6979D+09  0.7359D+10 -0.9208D+08
 -0.7097D+09  0.8307D+10 -0.7817D+08 -0.7790D+09  0.9568D+10 -0.3974D+08  0.1135D+11  0.5566D+08  0.1409D+11  0.1892D+11
  0.1188D+12  0.2534D+09 -0.9969D+10 -0.1114D+11  0.1307D+12  0.3670D+09 -0.1089D+11 -0.1218D+11  0.1453D+12  0.5990D+09
 -0.1194D+11  0.1640D+12  0.1070D+10 -0.1314D+11  0.1889D+12  0.2048D+10  0.2239D+12  0.4172D+10  0.2779D+12  0.3731D+12
  0.2302D+13  0.3872D+11 -0.1641D+12 -0.1916D+12 -0.1858D+12  0.2509D+13  0.4233D+11 -0.1788D+12 -0.2087D+12  0.2760D+13
  0.4754D+11 -0.1958D+12 -0.2289D+12  0.3070D+13  0.5563D+11 -0.2154D+12  0.3465D+13  0.6917D+11 -0.2377D+12  0.3990D+13
  0.9387D+11  0.4730D+13  0.1433D+12  0.5871D+13  0.7891D+13 -0.6134D+03 -0.6675D+04 -0.5086D+04 -0.6908D+05 -0.1152D+06
 -0.6592D+05 -0.4148D+05 -0.7256D+06 -0.1381D+07 -0.7472D+06 -0.1526D+07 -0.6696D+06 -0.2621D+06 -0.7653D+07 -0.1804D+08
 -0.1823D+08 -0.8167D+07 -0.2004D+08 -0.8155D+07 -0.2219D+08 -0.6429D+07  0.9158D+06 -0.7598D+08 -0.2560D+09 -0.2663D+09
 -0.8316D+08 -0.2841D+09 -0.2959D+09 -0.8737D+08 -0.3165D+09 -0.8125D+08 -0.3511D+09 -0.4300D+08  0.9946D+08 -0.5534D+09
 -0.3918D+10 -0.4222D+10 -0.3988D+10 -0.6352D+09 -0.4339D+10 -0.4670D+10 -0.6997D+09 -0.4833D+10 -0.5204D+10 -0.6945D+09
 -0.5401D+10 -0.4735D+09 -0.6004D+10  0.3971D+09  0.3359D+10  0.3096D+10 -0.6432D+11 -0.7220D+11 -0.6915D+11  0.2469D+10
 -0.7100D+11 -0.7948D+11 -0.7605D+11  0.1962D+10 -0.7892D+11 -0.8815D+11  0.2002D+10 -0.8825D+11 -0.9853D+11  0.3724D+10
 -0.9898D+11  0.1025D+11 -0.1103D+12  0.3087D+11  0.9665D+11
    2
  0.0000D+00  0.1952D+06  0.2283D+06  0.2498D+07 -0.7156D+05  0.2879D+07  0.3397D+07  0.3484D+08 -0.6473D+05  0.3955D+08
 -0.4984D+05  0.4577D+08  0.5436D+08  0.5300D+09  0.9571D+07 -0.3723D+08  0.5938D+09  0.1088D+08  0.6756D+09  0.1287D+08
  0.7845D+09  0.9366D+09  0.8757D+10  0.2958D+09 -0.4971D+09  0.9706D+10  0.3279D+09 -0.5508D+09  0.1089D+11  0.3710D+09
  0.1242D+11  0.4322D+09  0.1446D+11  0.1735D+11  0.1564D+12  0.7300D+10 -0.7148D+10 -0.9681D+10  0.1718D+12  0.7990D+10
 -0.7876D+10  0.1906D+12  0.8861D+10 -0.8744D+10  0.2142D+12  0.1001D+11  0.2447D+12  0.1161D+11  0.2858D+12  0.3443D+12
  0.3004D+13  0.1729D+12 -0.1093D+12 -0.1627D+12  0.3275D+13  0.1876D+12 -0.1200D+12 -0.1780D+12  0.3601D+13  0.2055D+12
 -0.1326D+12  0.4001D+13  0.2280D+12 -0.1475D+12  0.4503D+13  0.2574D+12  0.5154D+13  0.2981D+12  0.6035D+13  0.7300D+13
  0.6178D+14  0.4130D+13 -0.1755D+13 -0.2934D+13 -0.3113D+13  0.6694D+14  0.4453D+13 -0.1921D+13 -0.3194D+13  0.7304D+14
  0.4836D+13 -0.2115D+13 -0.3502D+13  0.8038D+14  0.5302D+13 -0.2345D+13  0.8940D+14  0.5885D+13 -0.2619D+13  0.1008D+15
  0.6645D+13  0.1156D+15  0.7690D+13  0.1357D+15  0.1648D+15 -0.8043D+04 -0.5243D+05 -0.6592D+05 -0.2920D+06 -0.1262D+07
 -0.3673D+06 -0.4727D+06  0.2821D+06 -0.1529D+08 -0.3436D+05 -0.1748D+08 -0.4200D+06 -0.8561D+06  0.6403D+08 -0.2030D+09
 -0.2408D+09  0.6655D+08 -0.2297D+09  0.6996D+08 -0.2630D+09  0.7570D+08  0.8721D+08  0.1988D+10 -0.2915D+10 -0.3712D+10
  0.2119D+10 -0.3272D+10 -0.4141D+10  0.2280D+10 -0.3714D+10  0.2494D+10 -0.4265D+10  0.2811D+10  0.3350D+10  0.5150D+11
 -0.4471D+11 -0.6195D+11 -0.6303D+11  0.5511D+11 -0.4992D+11 -0.6859D+11  0.5941D+11 -0.5628D+11 -0.7667D+11  0.6474D+11
 -0.6413D+11  0.7179D+11 -0.7390D+11  0.8204D+11  0.9893D+11  0.1289D+13 -0.7237D+12 -0.1111D+13 -0.1158D+13  0.1379D+13
 -0.8050D+12 -0.1223D+13 -0.1272D+13  0.1483D+13 -0.9035D+12 -0.1357D+13  0.1609D+13 -0.1024D+13 -0.1521D+13  0.1765D+13
 -0.1173D+13  0.1972D+13 -0.1358D+13  0.2270D+13  0.2756D+13
    3
  0.0000D+00  0.0000D+00  0.3385D+06  0.2729D+07 -0.1304D+06  0.3637D+07  0.5249D+07  0.3689D+08 -0.9373D+06  0.4605D+08
  0.1785D+06  0.6057D+08  0.8621D+08  0.5525D+09 -0.2882D+07 -0.4983D+08  0.6613D+09  0.9020D+07  0.8202D+09  0.3048D+08
  0.1071D+10  0.1513D+10  0.9057D+10  0.1117D+09 -0.6806D+09  0.1053D+11  0.2625D+09 -0.6778D+09  0.1256D+11  0.5100D+09
  0.1553D+11  0.9393D+09  0.2019D+11  0.2842D+11  0.1611D+12  0.4421D+10 -0.1002D+11 -0.1218D+11  0.1835D+12  0.6627D+10
 -0.1005D+11  0.2130D+12  0.9978D+10 -0.9703D+10  0.2536D+12  0.1531D+11  0.3128D+12  0.2434D+11  0.4060D+12  0.5707D+12
  0.3088D+13  0.1249D+12 -0.1575D+12 -0.2048D+12  0.3462D+13  0.1614D+12 -0.1584D+12 -0.2144D+12  0.3940D+13  0.2134D+12
 -0.1548D+12  0.4570D+13  0.2905D+12 -0.1427D+12  0.5437D+13  0.4108D+12  0.6700D+13  0.6112D+12  0.8692D+13  0.1222D+14
  0.6342D+14  0.3282D+13 -0.2623D+13 -0.3696D+13 -0.3777D+13  0.7027D+14  0.3950D+13 -0.2637D+13 -0.3871D+13  0.7877D+14
  0.4855D+13 -0.2590D+13 -0.4034D+13  0.8962D+14  0.6123D+13 -0.2433D+13  0.1039D+15  0.7975D+13 -0.2071D+13  0.1236D+15
  0.1083D+14  0.1523D+15  0.1552D+14  0.1977D+15  0.2785D+15 -0.1922D+04 -0.2715D+05  0.5841D+05 -0.2222D+06 -0.1385D+07
  0.4147D+06  0.1859D+07 -0.3997D+06 -0.1778D+08  0.5592D+07 -0.1668D+08  0.1749D+08  0.4348D+08  0.4153D+08 -0.2456D+09
 -0.2828D+09  0.1103D+09 -0.2388D+09  0.2326D+09 -0.2098D+09  0.4667D+09  0.9662D+09  0.1525D+10 -0.3642D+10 -0.4409D+10
  0.2460D+10 -0.3606D+10 -0.4592D+10  0.3974D+10 -0.3355D+10  0.6582D+10 -0.2639D+10  0.1146D+11  0.2172D+11  0.4267D+11
 -0.5757D+11 -0.7413D+11 -0.7400D+11  0.5733D+11 -0.5752D+11 -0.7757D+11  0.7929D+11 -0.5510D+11 -0.8010D+11  0.1140D+12
 -0.4782D+11  0.1724D+12 -0.3022D+11  0.2801D+12  0.5048D+12  0.1120D+13 -0.9633D+12 -0.1337D+13 -0.1361D+13  0.1379D+13
 -0.9660D+12 -0.1402D+13 -0.1442D+13  0.1743D+13 -0.9386D+12 -0.1458D+13  0.2279D+13 -0.8530D+12 -0.1490D+13  0.3109D+13
 -0.6520D+12  0.4490D+13 -0.2090D+12  0.7011D+13  0.1224D+14
    4
  0.0000D+00  0.0000D+00  0.0000D+00  0.3760D+08 -0.1032D+06  0.4161D+08  0.4624D+08  0.5949D+09  0.1646D+08  0.6577D+09
  0.1547D+08  0.7336D+09  0.8245D+09  0.1004D+11  0.4819D+09 -0.4477D+09  0.1105D+11  0.5040D+09  0.1227D+11  0.5207D+09
  0.1376D+11  0.1560D+11  0.1814D+12  0.1139D+11 -0.5790D+10  0.1985D+12  0.1216D+11 -0.6592D+10  0.2190D+12  0.1299D+11
  0.2439D+12  0.1385D+11  0.2749D+12  0.3138D+12  0.3506D+13  0.2601D+12 -0.7758D+11 -0.1481D+12  0.3814D+13  0.2789D+12
 -0.8786D+11  0.4180D+13  0.3002D+12 -0.1009D+12  0.4621D+13  0.3245D+12  0.5164D+13  0.3517D+12  0.5843D+13  0.6709D+13
  0.7228D+14  0.6025D+13 -0.1031D+13 -0.2580D+13  0.7821D+14  0.6457D+13 -0.1169D+13 -0.2836D+13  0.8519D+14  0.6954D+13
 -0.1342D+13  0.9352D+14  0.7527D+13 -0.1564D+13  0.1036D+15  0.8195D+13  0.1161D+15  0.8971D+13  0.1318D+15  0.1521D+15
  0.1585D+16  0.1442D+15 -0.1226D+14 -0.4796D+14 -0.5670D+14  0.1707D+16  0.1542D+15 -0.1412D+14 -0.5242D+14  0.1849D+16
  0.1657D+15 -0.1646D+14 -0.5774D+14  0.2017D+16  0.1790D+15 -0.1944D+14  0.2218D+16  0.1946D+15 -0.2332D+14  0.2462D+16
  0.2129D+15  0.2765D+16  0.2347D+15  0.3151D+16  0.3653D+16 -0.9469D+05 -0.4298D+06 -0.7472D+06  0.1812D+07 -0.1581D+08
 -0.3436D+05 -0.3586D+07  0.1227D+09 -0.1911D+09  0.1164D+09 -0.2262D+09  0.9981D+08  0.6043D+08  0.3377D+10 -0.2487D+10
 -0.3567D+10  0.3496D+10 -0.2902D+10  0.3562D+10 -0.3464D+10  0.3500D+10  0.3123D+10  0.8194D+11 -0.3401D+11 -0.5729D+11
  0.8670D+11 -0.3937D+11 -0.6439D+11  0.9158D+11 -0.4644D+11  0.9617D+11 -0.5609D+11  0.9937D+11  0.9821D+11  0.1958D+13
 -0.4730D+12 -0.9917D+12 -0.1095D+13  0.2085D+13 -0.5472D+12 -0.1104D+13  0.2225D+13 -0.6430D+12 -0.1244D+13  0.2379D+13
 -0.7706D+12  0.2540D+13 -0.9468D+12  0.2696D+13  0.2795D+13  0.4770D+14 -0.6299D+13 -0.1836D+14 -0.2114D+14  0.5085D+14
 -0.7367D+13 -0.2029D+14 -0.2322D+14  0.5441D+14 -0.8736D+13 -0.2266D+14  0.5842D+14 -0.1053D+14 -0.2561D+14  0.6294D+14
 -0.1295D+14  0.6798D+14 -0.1635D+14  0.7334D+14  0.7825D+14
    5
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00  0.2119D+07 -0.4630D+06 -0.1140D+07  0.7614D+07  0.2547D+08  0.5435D+07
  0.2875D+08  0.1274D+07 -0.7086D+07  0.2396D+09  0.3459D+09  0.1257D+09  0.2323D+09  0.3866D+09  0.2115D+09  0.4382D+09
  0.1636D+09  0.5566D+08  0.5914D+10  0.5285D+10  0.1453D+10  0.6077D+10  0.5844D+10  0.1668D+10  0.6158D+10  0.6542D+10
  0.6060D+10  0.7437D+10  0.5573D+10  0.4172D+10  0.1401D+12  0.9024D+11  0.1776D+11 -0.1377D+11  0.1467D+12  0.9879D+11
  0.2024D+11  0.1532D+12  0.1093D+12  0.2356D+11  0.1589D+12  0.1224D+12  0.1624D+12  0.1395D+12  0.1602D+12  0.1433D+12
